Name,Latitude,Longitude,Receiver,Device_Depth,SyncTag,TagID,Start Time,STZ,End Time,ETZ,Args
R00,51.62243,-124.14305,101170,0.3,A69-1601-65089,65089,4/22/2014 21:14,0,5/3/2014 11:53,0,Derived
R00,51.62243,-124.14304,101170,0.3,A69-1601-65089,65089,5/3/2014 12:11,0,5/16/2014 10:19,0,Derived
R00,51.62242,-124.14303,101170,0.3,A69-1601-65089,65089,5/16/2014 10:59,0,5/20/2014 18:43,0,Derived
R01,51.62541,-124.14233,108651,0.4,A69-1601-65087,65087,4/19/2014 20:46,0,5/3/2014 11:53,0,Derived
R01,51.62542,-124.14237,108651,0.4,A69-1601-65087,65087,5/3/2014 12:11,0,5/20/2014 22:39,0,Derived
R02,51.6248,-124.14298,102263,0.4,A69-1601-65093,65093,4/19/2014 20:41,0,5/3/2014 11:53,0,Derived
R02,51.6248,-124.143,102263,0.4,A69-1601-65093,65093,5/3/2014 12:11,0,5/20/2014 22:36,0,Derived
R03,51.62458,-124.14203,105457,0.2,A69-1601-65079,65079,4/19/2014 20:34,0,5/3/2014 11:53,0,Derived
R03,51.62459,-124.14205,105457,0.2,A69-1601-65079,65079,5/3/2014 12:11,0,5/20/2014 22:32,0,Derived
R04,51.62418,-124.14317,108659,0.5,A69-1601-65090,65090,4/19/2014 20:30,0,5/3/2014 11:53,0,Derived
R04,51.62418,-124.14319,108659,0.5,A69-1601-65090,65090,5/3/2014 12:11,0,5/20/2014 22:29,0,Derived
R05,51.62363,-124.1424,108654,0.4,A69-1601-65091,65091,4/19/2014 20:25,0,5/3/2014 11:53,0,Derived
R05,51.62363,-124.14241,108654,0.4,A69-1601-65091,65091,5/3/2014 12:11,0,5/20/2014 22:25,0,Derived
R06,51.62316,-124.143,102264,0.2,A69-1601-65086,65086,4/19/2014 20:12,0,5/3/2014 11:53,0,Derived
R06,51.62316,-124.14302,102264,0.2,A69-1601-65086,65086,5/3/2014 12:11,0,5/20/2014 22:05,0,Derived
R07,51.62275,-124.14183,105458,0.6,A69-1601-65078,65078,4/19/2014 20:20,0,5/3/2014 11:53,0,Derived
R07,51.62276,-124.14183,105458,0.6,A69-1601-65078,65078,5/3/2014 12:11,0,5/5/2014 23:12,0,Derived
R08,51.62222,-124.14223,114734,0.4,A69-1601-65072,65072,4/19/2014 19:22,0,5/3/2014 11:53,0,Derived
R08,51.62223,-124.14221,114734,0.4,A69-1601-65072,65072,5/3/2014 12:11,0,5/16/2014 10:19,0,Derived
R08,51.62224,-124.1422,114734,0.4,A69-1601-65072,65072,5/16/2014 10:59,0,5/20/2014 18:49,0,Derived
R09,51.62163,-124.14469,124707,0.4,A69-1601-65088,65088,4/19/2014 18:27,0,5/3/2014 11:53,0,Derived
R09,51.62162,-124.14469,124707,0.4,A69-1601-65088,65088,5/3/2014 12:11,0,5/20/2014 18:38,0,Derived
R10,51.6214,-124.14334,120181,0.5,A69-1601-65069,65069,4/18/2014 23:23,0,5/3/2014 11:53,0,Derived
R10,51.6214,-124.14334,120181,0.5,A69-1601-65069,65069,5/3/2014 12:11,0,5/16/2014 10:19,0,Derived
R10,51.62139,-124.14334,120181,0.5,A69-1601-65069,65069,5/16/2014 10:59,0,5/20/2014 21:57,0,Derived
R11,51.62119,-124.14588,112313,1.6,A69-1601-65080,65080,4/19/2014 18:19,0,5/3/2014 11:53,0,Derived
R11,51.62117,-124.14588,112313,1.6,A69-1601-65080,65080,5/3/2014 12:11,0,5/20/2014 18:34,0,Derived
R12,51.62066,-124.14514,105459,0.3,A69-1601-65077,65077,4/18/2014 23:17,0,4/29/2014 12:42,0,Derived
R12,51.62066,-124.14514,105459,0.3,A69-1601-65077,65077,4/29/2014 13:55,0,5/3/2014 11:53,0,Derived
R12,51.62065,-124.14513,105459,0.3,A69-1601-65077,65077,5/3/2014 12:11,0,5/20/2014 21:50,0,Derived
R13,51.62046,-124.14702,108646,0.8,A69-1601-65082,65082,4/19/2014 18:11,0,5/3/2014 11:53,0,Derived
R13,51.62043,-124.147,108646,0.8,A69-1601-65082,65082,5/3/2014 12:11,0,5/20/2014 18:31,0,Derived
R14,51.61993,-124.14579,112334,0.5,A69-1601-65071,65071,4/18/2014 23:11,0,5/3/2014 11:53,0,Derived
R14,51.61992,-124.14574,112334,0.5,A69-1601-65071,65071,5/3/2014 12:11,0,5/20/2014 21:46,0,Derived
R15,51.6195,-124.14745,108653,2.3,A69-1601-65083,65083,4/19/2014 18:03,0,4/29/2014 12:42,0,Derived
R15,51.61949,-124.14744,108653,2.3,A69-1601-65083,65083,4/29/2014 13:55,0,5/3/2014 11:53,0,Derived
R15,51.61949,-124.14738,108653,2.3,A69-1601-65083,65083,5/3/2014 12:11,0,5/20/2014 18:27,0,Derived
R16,51.61898,-124.14674,112355,0.5,A69-1601-65066,65066,4/18/2014 23:05,0,5/3/2014 11:53,0,Derived
R16,51.61897,-124.14673,112355,0.5,A69-1601-65066,65066,5/3/2014 12:11,0,5/20/2014 21:39,0,Derived
R17,51.61882,-124.1487,108660,1.2,A69-1601-65092,65092,4/19/2014 17:50,0,5/3/2014 11:53,0,Derived
R17,51.61883,-124.14869,108660,1.2,A69-1601-65092,65092,5/3/2014 12:11,0,5/20/2014 18:24,0,Derived
R18,51.61808,-124.14747,119159,0.5,A69-1601-65073,65073,4/18/2014 22:55,0,5/3/2014 11:53,0,Derived
R18,51.61808,-124.14744,119159,0.5,A69-1601-65073,65073,5/3/2014 12:11,0,5/20/2014 21:32,0,Derived
R19,51.61788,-124.14985,112401,7.4,A69-1601-65075,65075,4/18/2014 20:32,0,5/3/2014 11:53,0,Derived
R19,51.61789,-124.14984,112401,7.4,A69-1601-65075,65075,5/3/2014 12:11,0,5/20/2014 18:12,0,Derived
R20,51.61723,-124.14822,112306,0.6,A69-1601-65067,65067,4/18/2014 21:30,0,5/3/2014 11:53,0,Derived
R20,51.61722,-124.1482,112306,0.6,A69-1601-65067,65067,5/3/2014 12:11,0,5/20/2014 21:22,0,Derived
R21,51.61671,-124.152,108682,6.3,A69-1601-65076,65076,4/18/2014 20:57,0,5/3/2014 11:53,0,Derived
R21,51.61673,-124.15201,108682,6.3,A69-1601-65076,65076,5/3/2014 12:11,0,5/20/2014 18:05,0,Derived
R22,51.6162,-124.14995,112458,4.1,A69-1601-65081,65081,4/18/2014 20:46,0,5/3/2014 11:53,0,Derived
R22,51.61624,-124.15,112458,4.1,A69-1601-65081,65081,5/3/2014 12:11,0,5/20/2014 20:44,0,Derived
R24,51.6147,-124.15125,113051,0.1,A69-1601-65064,65064,4/18/2014 18:41,0,5/3/2014 11:53,0,Derived
R24,51.61471,-124.15123,113051,0.1,A69-1601-65064,65064,5/3/2014 12:11,0,5/20/2014 17:30,0,Derived
R25,51.61329,-124.1485,114737,0.5,A69-1601-65063,65063,4/18/2014 18:53,0,5/3/2014 11:53,0,Derived
R25,51.61329,-124.14852,114737,0.5,A69-1601-65063,65063,5/3/2014 12:11,0,5/20/2014 17:38,0,Derived
R26,51.61349,-124.15213,112402,0.7,A69-1601-65062,65062,4/18/2014 19:15,0,5/3/2014 11:53,0,Derived
R26,51.6135,-124.15216,112402,0.7,A69-1601-65062,65062,5/3/2014 12:11,0,5/20/2014 17:54,0,Derived
R27,51.61499,-124.14692,119781,8.2,A69-1601-65070,65070,4/18/2014 21:55,0,5/3/2014 11:53,0,Derived
R27,51.61499,-124.14694,119781,8.2,A69-1601-65070,65070,5/3/2014 12:11,0,5/20/2014 20:34,0,Derived
R28,51.61557,-124.14476,112410,3.2,A69-1601-65065,65065,4/18/2014 22:13,0,5/3/2014 11:53,0,Derived
R28,51.61557,-124.14478,112410,3.2,A69-1601-65065,65065,5/3/2014 12:11,0,5/20/2014 20:30,0,Derived
R29,51.61686,-124.14608,119779,2.2,A69-1601-65074,65074,4/22/2014 17:53,0,5/3/2014 11:53,0,Derived
R29,51.61685,-124.14611,119779,2.2,A69-1601-65074,65074,5/3/2014 12:11,0,5/20/2014 20:12,0,Derived
R30,51.61761,-124.14404,108645,4.5,A69-1601-65068,65068,4/18/2014 22:33,0,5/3/2014 11:53,0,Derived
R30,51.61762,-124.14409,108645,4.5,A69-1601-65068,65068,5/3/2014 12:11,0,5/15/2014 14:31,0,Derived
R30,51.61762,-124.14409,108645,4.5,A69-1601-65068,65068,5/15/2014 15:11,0,5/20/2014 19:58,0,Derived
R31,51.61965,-124.14287,112498,0.7,A69-1601-65094,65094,4/22/2014 18:13,0,5/3/2014 11:53,0,Derived
R31,51.61963,-124.14283,112498,0.7,A69-1601-65094,65094,5/3/2014 12:11,0,5/15/2014 14:31,0,Derived
R31,51.61964,-124.14284,112498,0.7,A69-1601-65094,65094,5/15/2014 15:11,0,5/20/2014 19:29,0,Derived
R32,51.62015,-124.14241,108649,0.4,A69-1601-65085,65085,4/19/2014 19:41,0,5/3/2014 11:53,0,Derived
R32,51.62012,-124.14235,108649,0.4,A69-1601-65085,65085,5/3/2014 12:11,0,5/8/2014 17:19,0,Derived
R32,51.62009,-124.14231,108649,0.4,A69-1601-65085,65085,5/8/2014 18:43,0,5/15/2014 14:31,0,Derived
R32,51.62014,-124.14228,108649,0.4,A69-1601-65085,65085,5/15/2014 15:11,0,5/20/2014 19:03,0,Derived
R33,51.62148,-124.14141,108647,1.1,A69-1601-65084,65084,4/19/2014 20:03,0,5/3/2014 11:53,0,Derived
R33,51.6215,-124.14137,108647,1.1,A69-1601-65084,65084,5/3/2014 12:11,0,5/8/2014 17:19,0,Derived
R33,51.62146,-124.14146,108647,1.1,A69-1601-65084,65084,5/8/2014 18:43,0,5/20/2014 18:56,0,Derived
R34,51.62567,-124.14186,108650,0.4,A69-1601-65059,65059,4/17/2014 23:34,0,5/3/2014 11:53,0,Derived
R34,51.62567,-124.14188,108650,0.4,A69-1601-65059,65059,5/3/2014 12:11,0,5/20/2014 22:42,0,Derived
R35,51.62639,-124.14161,101501,0.3,A69-1601-65060,65060,4/17/2014 23:43,0,5/3/2014 11:53,0,Derived
R35,51.62639,-124.14162,101501,0.3,A69-1601-65060,65060,5/3/2014 12:11,0,5/20/2014 22:45,0,Derived
R36,51.62644,-124.14251,108657,0.3,A69-1601-65061,65061,4/17/2014 23:49,0,5/3/2014 11:53,0,Derived
R36,51.62644,-124.14252,108657,0.3,A69-1601-65061,65061,5/3/2014 12:11,0,5/20/2014 22:52,0,Derived
R37,51.62578,-124.14269,108644,0.2,A69-1601-65058,65058,4/17/2014 23:58,0,5/3/2014 11:53,0,Derived
R37,51.62579,-124.14272,108644,0.2,A69-1601-65058,65058,5/3/2014 12:11,0,5/20/2014 22:59,0,Derived
R38,51.61875,-124.14375,101499,2.9,NA,NA,5/7/2014 0:14,0,5/20/2014 19:46,0,Derived
R39,51.61834,-124.14296,108655,2.6,NA,NA,5/7/2014 0:37,0,5/20/2014 19:49,0,Derived
Ref1,51.61392,-124.15092,A69-1601-65054,0.4,A69-1601-65054,65054,4/18/2014 19:03,0,5/3/2014 11:53,0,Derived;Neighbours R21 R24 R25 R26
Ref1,51.61392,-124.15095,A69-1601-65054,0.4,A69-1601-65054,65054,5/3/2014 12:11,0,5/20/2014 17:46,0,Derived;Neighbours R21 R24 R25 R26
Ref2,51.62342,-124.14276,A69-1601-65056,0.3,A69-1601-65056,65056,4/18/2014 23:37,0,5/3/2014 11:53,0,Derived;Neighbours R00 R04 R05 R06 R07 R08
Ref2,51.62342,-124.14277,A69-1601-65056,0.3,A69-1601-65056,65056,5/3/2014 12:11,0,5/20/2014 22:21,0,Derived;Neighbours R00 R04 R05 R06 R07 R08
Ref3,51.62125,-124.14451,A69-1601-65055,0.5,A69-1601-65055,65055,4/19/2014 18:38,0,5/3/2014 11:53,0,Derived;Neighbours R00 R09 R10 R11 R12 R13
Ref3,51.62124,-124.14452,A69-1601-65055,0.5,A69-1601-65055,65055,5/3/2014 12:11,0,5/20/2014 21:53,0,Derived;Neighbours R00 R09 R10 R11 R12 R13
Ref4,51.61831,-124.14814,A69-1601-65053,0.6,A69-1601-65053,65053,4/19/2014 17:34,0,5/3/2014 11:53,0,Derived;Neighbours R15 R16 R17 R18 R19 R20
Ref4,51.61831,-124.14811,A69-1601-65053,0.6,A69-1601-65053,65053,5/3/2014 12:11,0,5/20/2014 21:26,0,Derived;Neighbours R15 R16 R17 R18 R19 R20
Ref5,51.62606,-124.14217,A69-1601-25316,0.5,A69-1601-25316,25316,4/18/2014 9:30,0,5/3/2014 11:53,0,Derived;Neighbours R01 R34 R35 R36 R37
Ref5,51.62607,-124.14218,A69-1601-25316,0.5,A69-1601-25316,25316,5/3/2014 12:11,0,5/20/2014 22:56,0,Derived;Neighbours R01 R34 R35 R36 R37
Ref6,51.61628,-124.14602,A69-1601-65057,9.8,A69-1601-65057,65057,4/22/2014 17:37,0,5/3/2014 11:53,0,Derived;Neighbours R27 R28 R29 R30 R39
Ref6,51.61627,-124.14605,A69-1601-65057,9.8,A69-1601-65057,65057,5/3/2014 12:11,0,5/20/2014 20:24,0,Derived;Neighbours R27 R28 R29 R30 R39
